interpro_go_id,interpro_go_name
P:GO:0055114,P:oxidation-reduction process
C:GO:0016020,C:membrane
F:GO:0042626,"F:ATPase activity, coupled to transmembrane movement of substances"
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
F:GO:0005524,F:ATP binding
C:GO:0005886,C:plasma membrane
P:GO:0006820,P:anion transport
F:GO:0008509,F:anion transmembrane transporter activity
F:GO:0016887,F:ATPase activity
F:GO:0008752,F:FMN reductase activity
F:GO:0016491,F:oxidoreductase activity
P:GO:0046306,P:alkanesulfonate catabolic process
P:GO:0055114,P:oxidation-reduction process
C:GO:0016020,C:membrane
F:GO:0042626,"F:ATPase activity, coupled to transmembrane movement of substances"
F:GO:0008726,F:alkanesulfonate monooxygenase activity
F:GO:0016705,"F:oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
P:GO:0055114,P:oxidation-reduction process
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
F:GO:0005524,F:ATP binding
C:GO:0005886,C:plasma membrane
P:GO:0006820,P:anion transport
F:GO:0008509,F:anion transmembrane transporter activity
F:GO:0016887,F:ATPase activity
P:GO:0015689,P:molybdate ion transport
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0004150,F:dihydroneopterin aldolase activity
P:GO:0006760,P:folic acid-containing compound metabolic process
F:GO:0003934,F:GTP cyclohydrolase I activity
C:GO:0005737,C:cytoplasm
P:GO:0046654,P:tetrahydrofolate biosynthetic process
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0010181,F:FMN binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
C:GO:0016021,C:integral component of membrane
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
no IPS match,no IPS match
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
no GO terms,no GO terms
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0043565,F:sequence-specific DNA binding
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0005515,F:protein binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no GO terms,no GO terms
P:GO:0006520,P:cellular amino acid metabolic process
F:GO:0016491,F:oxidoreductase activity
F:GO:0016639,"F:oxidoreductase activity, acting on the CH-NH2 group of donors, NAD or NADP as acceptor"
P:GO:0055114,P:oxidation-reduction process
F:GO:0016624,"F:oxidoreductase activity, acting on the aldehyde or oxo group of donors, disulfide as acceptor"
F:GO:0003824,F:catalytic activity
F:GO:0016746,"F:transferase activity, transferring acyl groups"
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006352,"P:DNA-templated transcription, initiation"
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0016987,F:sigma factor activity
no GO terms,no GO terms
F:GO:0015232,F:heme transporter activity
P:GO:0015886,P:heme transport
C:GO:0019867,C:outer membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
F:GO:0005524,F:ATP binding
F:GO:0008565,F:protein transporter activity
C:GO:0016021,C:integral component of membrane
F:GO:0016887,F:ATPase activity
P:GO:0030253,P:protein secretion by the type I secretion system
C:GO:0030256,C:type I protein secretion system complex
F:GO:0042626,"F:ATPase activity, coupled to transmembrane movement of substances"
P:GO:0055085,P:transmembrane transport
F:GO:0005215,F:transporter activity
P:GO:0009306,P:protein secretion
P:GO:0015031,P:protein transport
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
F:GO:0015562,F:efflux transmembrane transporter activity
C:GO:0019867,C:outer membrane
P:GO:0055085,P:transmembrane transport
C:GO:0016021,C:integral component of membrane
P:GO:0016036,P:cellular response to phosphate starvation
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0004324,F:ferredoxin-NADP+ reductase activity
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
P:GO:0055085,P:transmembrane transport
F:GO:0005524,F:ATP binding
F:GO:0016887,F:ATPase activity
no GO terms,no GO terms
F:GO:0004129,F:cytochrome-c oxidase activity
F:GO:0005507,F:copper ion binding
F:GO:0005509,F:calcium ion binding
F:GO:0005515,F:protein binding
C:GO:0016020,C:membrane
F:GO:0050304,F:nitrous-oxide reductase activity
P:GO:0055114,P:oxidation-reduction process
F:GO:0003677,F:DNA binding
F:GO:0010181,F:FMN binding
C:GO:0016020,C:membrane
P:GO:0045893,"P:positive regulation of transcription, DNA-templated"
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0005524,F:ATP binding
F:GO:0015416,F:ATPase-coupled organic phosphonate transmembrane transporter activity
P:GO:0015716,P:organic phosphonate transport
C:GO:0016020,C:membrane
F:GO:0016887,F:ATPase activity
P:GO:0015716,P:organic phosphonate transport
C:GO:0043190,C:ATP-binding cassette (ABC) transporter complex
P:GO:0055085,P:transmembrane transport
C:GO:0005887,C:integral component of plasma membrane
F:GO:0015604,F:organic phosphonate transmembrane transporter activity
P:GO:0015716,P:organic phosphonate transport
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0015716,P:organic phosphonate transport
P:GO:0019634,P:organic phosphonate metabolic process
P:GO:0019634,P:organic phosphonate metabolic process
P:GO:0019634,P:organic phosphonate metabolic process
F:GO:0016829,F:lyase activity
P:GO:0019700,P:organic phosphonate catabolic process
F:GO:0051539,"F:4 iron, 4 sulfur cluster binding"
F:GO:0005524,F:ATP binding
F:GO:0016887,F:ATPase activity
F:GO:0005524,F:ATP binding
F:GO:0016887,F:ATPase activity
F:GO:0016810,"F:hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds"
P:GO:0019700,P:organic phosphonate catabolic process
P:GO:0006015,P:5-phosphoribose 1-diphosphate biosynthetic process
F:GO:0033863,"F:ribose 1,5-bisphosphate phosphokinase activity"
F:GO:0008081,F:phosphoric diester hydrolase activity
P:GO:0019700,P:organic phosphonate catabolic process
no IPS match,no IPS match
no IPS match,no IPS match
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
P:GO:0097264,P:self proteolysis
no GO terms,no GO terms
F:GO:0004040,F:amidase activity
P:GO:0006807,P:nitrogen compound metabolic process
F:GO:0005524,F:ATP binding
P:GO:0006865,P:amino acid transport
F:GO:0033218,F:amide binding
F:GO:0003723,F:RNA binding
C:GO:0016020,C:membrane
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0008721,F:D-serine ammonia-lyase activity
F:GO:0030170,F:pyridoxal phosphate binding
P:GO:0046416,P:D-amino acid metabolic process
F:GO:0003824,F:catalytic activity
F:GO:0004356,F:glutamate-ammonia ligase activity
P:GO:0006542,P:glutamine biosynthetic process
P:GO:0006807,P:nitrogen compound metabolic process
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
F:GO:0035438,F:cyclic-di-GMP binding
F:GO:0048037,F:cofactor binding
F:GO:0005515,F:protein binding
P:GO:0044780,P:bacterial-type flagellum assembly
P:GO:0045892,"P:negative regulation of transcription, DNA-templated"
P:GO:0044780,P:bacterial-type flagellum assembly
P:GO:0000160,P:phosphorelay signal transduction system
P:GO:0006935,P:chemotaxis
P:GO:0007165,P:signal transduction
F:GO:0008757,F:S-adenosylmethionine-dependent methyltransferase activity
no GO terms,no GO terms
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0003824,F:catalytic activity
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0000166,F:nucleotide binding
F:GO:0003676,F:nucleic acid binding
F:GO:0003824,F:catalytic activity
F:GO:0004003,F:ATP-dependent DNA helicase activity
F:GO:0005524,F:ATP binding
C:GO:0005622,C:intracellular
P:GO:0006260,P:DNA replication
P:GO:0006281,P:DNA repair
P:GO:0006310,P:DNA recombination
F:GO:0008026,F:ATP-dependent helicase activity
P:GO:0009432,P:SOS response
F:GO:0043140,F:ATP-dependent 3'-5' DNA helicase activity
P:GO:0044237,P:cellular metabolic process
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no GO terms,no GO terms
P:GO:0006629,P:lipid metabolic process
C:GO:0019867,C:outer membrane
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
P:GO:0005975,P:carbohydrate metabolic process
F:GO:0008712,F:ADP-glyceromanno-heptose 6-epimerase activity
F:GO:0050661,F:NADP binding
F:GO:0050662,F:coenzyme binding
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0004315,F:3-oxoacyl-[acyl-carrier-protein] synthase activity
P:GO:0006633,P:fatty acid biosynthetic process
P:GO:0017000,P:antibiotic biosynthetic process
F:GO:0005506,F:iron ion binding
F:GO:0016705,"F:oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
F:GO:0020037,F:heme binding
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0071949,F:FAD binding
F:GO:0003824,F:catalytic activity
P:GO:0009058,P:biosynthetic process
F:GO:0016788,"F:hydrolase activity, acting on ester bonds"
F:GO:0031177,F:phosphopantetheine binding
F:GO:0004252,F:serine-type endopeptidase activity
P:GO:0006508,P:proteolysis
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0004629,F:phospholipase C activity
P:GO:0016042,P:lipid catabolic process
F:GO:0016788,"F:hydrolase activity, acting on ester bonds"
F:GO:0034480,F:phosphatidylcholine phospholipase C activity
no IPS match,no IPS match
no GO terms,no GO terms
C:GO:0005887,C:integral component of plasma membrane
F:GO:0015604,F:organic phosphonate transmembrane transporter activity
P:GO:0015716,P:organic phosphonate transport
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
F:GO:0005524,F:ATP binding
F:GO:0015416,F:ATPase-coupled organic phosphonate transmembrane transporter activity
P:GO:0015716,P:organic phosphonate transport
C:GO:0016020,C:membrane
F:GO:0016887,F:ATPase activity
C:GO:0043190,C:ATP-binding cassette (ABC) transporter complex
P:GO:0055085,P:transmembrane transport
F:GO:0016491,F:oxidoreductase activity
F:GO:0050661,F:NADP binding
F:GO:0051287,F:NAD binding
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0008484,F:sulfuric ester hydrolase activity
C:GO:0016021,C:integral component of membrane
no GO terms,no GO terms
F:GO:0005524,F:ATP binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0016817,"F:hydrolase activity, acting on acid anhydrides"
no GO terms,no GO terms
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
C:GO:0005886,C:plasma membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0005215,F:transporter activity
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
F:GO:0004312,F:fatty acid synthase activity
C:GO:0005835,C:fatty acid synthase complex
P:GO:0006633,P:fatty acid biosynthetic process
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0003824,F:catalytic activity
no IPS match,no IPS match
F:GO:0004004,F:ATP-dependent RNA helicase activity
F:GO:0004386,F:helicase activity
F:GO:0003824,F:catalytic activity
F:GO:0016791,F:phosphatase activity
F:GO:0003824,F:catalytic activity
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0005515,F:protein binding
F:GO:0003824,F:catalytic activity
F:GO:0004315,F:3-oxoacyl-[acyl-carrier-protein] synthase activity
P:GO:0006633,P:fatty acid biosynthetic process
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006352,"P:DNA-templated transcription, initiation"
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0016987,F:sigma factor activity
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
no GO terms,no GO terms
no IPS match,no IPS match
C:GO:0016020,C:membrane
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003676,F:nucleic acid binding
F:GO:0005524,F:ATP binding
F:GO:0016818,"F:hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides"
F:GO:0000155,F:phosphorelay sensor kinase activity
P:GO:0000160,P:phosphorelay signal transduction system
P:GO:0007165,P:signal transduction
C:GO:0016020,C:membrane
P:GO:0016310,P:phosphorylation
F:GO:0016772,"F:transferase activity, transferring phosphorus-containing groups"
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0043565,F:sequence-specific DNA binding
F:GO:0005506,F:iron ion binding
P:GO:0015891,P:siderophore transport
F:GO:0038023,F:signaling receptor activity
C:GO:0016021,C:integral component of membrane
F:GO:0016746,"F:transferase activity, transferring acyl groups"
P:GO:0055085,P:transmembrane transport
F:GO:0003676,F:nucleic acid binding
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
C:GO:0016021,C:integral component of membrane
C:GO:0016020,C:membrane
P:GO:0006310,P:DNA recombination
P:GO:0006457,P:protein folding
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0043565,F:sequence-specific DNA binding
F:GO:0005515,F:protein binding
no GO terms,no GO terms
F:GO:0005515,F:protein binding
P:GO:0006508,P:proteolysis
F:GO:0008236,F:serine-type peptidase activity
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
F:GO:0005524,F:ATP binding
F:GO:0016887,F:ATPase activity
F:GO:0022857,F:transmembrane transporter activity
C:GO:0043190,C:ATP-binding cassette (ABC) transporter complex
P:GO:0055085,P:transmembrane transport
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
F:GO:0003824,F:catalytic activity
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no GO terms,no GO terms
F:GO:0004177,F:aminopeptidase activity
P:GO:0006508,P:proteolysis
F:GO:0008270,F:zinc ion binding
P:GO:0001522,P:pseudouridine synthesis
F:GO:0003723,F:RNA binding
P:GO:0009451,P:RNA modification
F:GO:0009982,F:pseudouridine synthase activity
P:GO:0032955,P:regulation of division septum assembly
P:GO:0051301,P:cell division
F:GO:0016887,F:ATPase activity
P:GO:0000902,P:cell morphogenesis
P:GO:0051302,P:regulation of cell division
P:GO:0051726,P:regulation of cell cycle
P:GO:1901891,P:regulation of cell septum assembly
P:GO:0009245,P:lipid A biosynthetic process
C:GO:0016021,C:integral component of membrane
F:GO:0016740,F:transferase activity
P:GO:0006629,P:lipid metabolic process
no GO terms,no GO terms
C:GO:0016020,C:membrane
C:GO:0016020,C:membrane
no GO terms,no GO terms
F:GO:0022857,F:transmembrane transporter activity
C:GO:0043190,C:ATP-binding cassette (ABC) transporter complex
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0008773,F:[protein-PII] uridylyltransferase activity
F:GO:0003676,F:nucleic acid binding
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0005524,F:ATP binding
C:GO:0016021,C:integral component of membrane
F:GO:0016887,F:ATPase activity
F:GO:0042626,"F:ATPase activity, coupled to transmembrane movement of substances"
P:GO:0055085,P:transmembrane transport
P:GO:0000413,P:protein peptidyl-prolyl isomerization
F:GO:0003755,F:peptidyl-prolyl cis-trans isomerase activity
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no IPS match,no IPS match
